52,N=C.A.B.A.,A=Santa Cruz,A=Tierra del Fuego,N=Santiago del Estero,A=Buenos Aires,N=Tucumán,N=Entre Ríos,N=Mendoza,A=Misiones,A=Catamarca,A=Jujuy,A=San Juan,A=Formosa,A=Rio Negro,A=Chubut,U=La Rioja,A=San Luis,N=Córdoba,N=Santa Fe,A=Neuquén,U=Salta,A=La Pampa,N=Chaco,A=Corrientes
62,A=La Pampa,A=Santiago del Estero,A=Córdoba,A=Catamarca,A=Tierra del Fuego,U=Salta,A=Corrientes,A=Chubut,A=Buenos Aires,A=San Juan,A=Tucumán,A=Chaco,A=Entre Ríos,A=Rio Negro,A=La Rioja,A=Formosa,A=Mendoza,A=Misiones,A=Jujuy,A=C.A.B.A.,A=San Luis,A=Santa Fe,U=Santa Cruz,A=Neuquén
2,N=Santa Fe,A=Salta,A=Rio Negro,N=Tucumán,A=Catamarca,N=Jujuy,N=Entre Ríos,A=Tierra del Fuego,A=La Pampa,A=San Luis,A=Formosa,U=Chaco,A=Misiones,A=Neuquén,A=Chubut,A=Santiago del Estero,N=Buenos Aires,A=San Juan,N=C.A.B.A.,N=Santa Cruz,N=La Rioja,N=Córdoba,N=Mendoza,A=Corrientes
3,A=Misiones,A=Catamarca,A=Buenos Aires,A=San Juan,A=Córdoba,A=Tucumán,A=Entre Ríos,A=Corrientes,A=C.A.B.A.,A=Santa Fe,A=La Pampa,A=San Luis,A=Jujuy,A=Rio Negro,A=La Rioja,A=Santiago del Estero,A=Chaco,A=Mendoza,A=Tierra del Fuego,A=Neuquén,A=Salta,A=Formosa,A=Santa Cruz,A=Chubut
5,A=Chaco,A=Corrientes,A=C.A.B.A.,A=Santa Cruz,A=Rio Negro,A=La Rioja,A=Chubut,A=Buenos Aires,A=Formosa,A=Mendoza,A=Misiones,A=Tierra del Fuego,A=Salta,A=La Pampa,A=San Juan,A=Entre Ríos,A=Neuquén,A=San Luis,A=Córdoba,A=Tucumán,A=Catamarca,A=Jujuy,A=Santa Fe,A=Santiago del Estero
6,A=San Juan,A=Tucumán,A=Mendoza,A=Santa Fe,A=Neuquén,A=Salta,N=Chubut,A=Santiago del Estero,A=Entre Ríos,A=Catamarca,A=Rio Negro,A=La Rioja,A=Córdoba,N=San Luis,A=Corrientes,A=Jujuy,A=Santa Cruz,N=Buenos Aires,A=Chaco,A=Misiones,A=C.A.B.A.,N=Tierra del Fuego,A=La Pampa,N=Formosa
7,A=Santiago del Estero,A=Buenos Aires,A=San Juan,A=Córdoba,A=Tucumán,A=Chaco,A=Neuquén,N=Formosa,A=Corrientes,A=Catamarca,A=La Pampa,A=La Rioja,N=Chubut,A=Mendoza,A=Misiones,A=Jujuy,A=C.A.B.A.,A=Santa Fe,N=Tierra del Fuego,A=Salta,A=Rio Negro,N=San Luis,A=Entre Ríos,A=Santa Cruz
41,N=Tierra del Fuego,A=Neuquén,A=San Juan,B=San Luis,A=Tucumán,A=Catamarca,A=Santa Cruz,N=Chubut,N=Formosa,A=Córdoba,A=Mendoza,A=C.A.B.A.,A=Jujuy,A=Santa Fe,A=Salta,A=La Pampa,A=Chaco,A=Entre Ríos,A=Corrientes,A=Misiones,N=Rio Negro,A=La Rioja,A=Santiago del Estero,A=Buenos Aires
44,U=Misiones,N=C.A.B.A.,A=La Pampa,A=Chubut,A=San Luis,N=Entre Ríos,A=Jujuy,A=Santa Fe,N=Santa Cruz,A=Salta,A=Rio Negro,N=La Rioja,N=Mendoza,A=Corrientes,A=Formosa,A=Chaco,A=San Juan,N=Córdoba,A=Tucumán,A=Catamarca,A=Tierra del Fuego,A=Neuquén,A=Santiago del Estero,A=Buenos Aires
63,A=Mendoza,A=Tierra del Fuego,A=Neuquén,A=Córdoba,A=Chaco,A=Entre Ríos,A=Corrientes,A=Misiones,A=Catamarca,A=C.A.B.A.,A=Santa Fe,A=Santiago del Estero,A=San Luis,A=La Pampa,A=La Rioja,U=Santa Cruz,U=Salta,A=Chubut,A=Tucumán,A=Jujuy,A=Formosa,A=Rio Negro,A=Buenos Aires,A=San Juan
70,A=Rio Negro,A=Buenos Aires,A=San Luis,A=Chaco,A=Jujuy,U=Salta,A=Formosa,A=Córdoba,A=Misiones,A=Catamarca,A=Santa Fe,A=Tierra del Fuego,A=Neuquén,A=La Pampa,A=Entre Ríos,A=Corrientes,A=Tucumán,A=Mendoza,A=C.A.B.A.,A=Santa Cruz,A=La Rioja,A=Chubut,A=Santiago del Estero,A=San Juan
34,N=Mendoza,N=Corrientes,N=Santa Cruz,A=La Pampa,U=Rio Negro,A=Chubut,A=Buenos Aires,A=San Juan,A=Catamarca,N=Jujuy,N=Santa Fe,A=Salta,N=La Rioja,A=San Luis,A=Formosa,A=Misiones,N=Neuquén,U=Chaco,N=Entre Ríos,A=Tucumán,N=C.A.B.A.,A=Tierra del Fuego,U=Santiago del Estero,N=Córdoba
38,A=San Luis,A=Formosa,N=C.A.B.A.,A=Santiago del Estero,N=Córdoba,A=Tucumán,A=Chaco,N=Mendoza,N=Neuquén,A=Chubut,A=Corrientes,A=Misiones,A=Catamarca,N=Jujuy,A=Santa Fe,A=Tierra del Fuego,A=Salta,A=Buenos Aires,A=San Juan,N=Entre Ríos,N=Santa Cruz,A=La Pampa,U=Rio Negro,N=La Rioja
42,A=Mendoza,A=Corrientes,A=La Pampa,A=Rio Negro,A=Santiago del Estero,A=Formosa,A=Chaco,A=Misiones,A=Jujuy,A=Santa Fe,A=La Rioja,A=San Juan,A=Tucumán,A=Entre Ríos,A=Catamarca,A=C.A.B.A.,A=Tierra del Fuego,A=Neuquén,A=Buenos Aires,A=San Luis,A=Córdoba,A=Santa Cruz,A=Salta,A=Chubut
50,N=Chaco,A=Catamarca,B=La Pampa,N=La Rioja,N=San Luis,A=Formosa,A=Jujuy,N=C.A.B.A.,A=Santa Fe,A=Santa Cruz,N=Neuquén,A=Rio Negro,A=Buenos Aires,N=Córdoba,A=Chubut,N=Mendoza,N=Misiones,A=Tierra del Fuego,N=Santiago del Estero,N=Tucumán,N=Corrientes,U=Salta,N=San Juan,N=Entre Ríos
58,A=Jujuy,A=La Rioja,A=San Luis,A=Formosa,A=Misiones,A=Catamarca,A=Buenos Aires,A=Tucumán,A=Corrientes,A=La Pampa,U=Santa Cruz,U=Salta,A=San Juan,A=Córdoba,A=Chaco,A=Santa Fe,A=Tierra del Fuego,A=Neuquén,A=Rio Negro,A=Chubut,U=Santiago del Estero,A=Entre Ríos,A=Mendoza,A=C.A.B.A.
65,A=San Luis,A=Corrientes,U=Salta,A=Rio Negro,A=Chubut,A=Santiago del Estero,A=Formosa,A=Chaco,U=Santa Cruz,A=Tierra del Fuego,A=La Pampa,A=La Rioja,A=Jujuy,A=C.A.B.A.,A=Santa Fe,A=Catamarca,A=Buenos Aires,A=San Juan,A=Córdoba,A=Tucumán,A=Entre Ríos,A=Mendoza,A=Misiones,A=Neuquén
21,A=Chubut,A=San Luis,N=Entre Ríos,A=Catamarca,A=Neuquén,A=Salta,A=La Rioja,A=Santiago del Estero,A=Buenos Aires,A=Santa Fe,A=La Pampa,N=Santa Cruz,A=Tierra del Fuego,A=San Juan,A=Formosa,A=Tucumán,U=Chaco,N=Mendoza,N=C.A.B.A.,N=Córdoba,N=Corrientes,A=Misiones,A=Jujuy,A=Rio Negro
36,A=Buenos Aires,A=Tucumán,U=Chaco,N=Mendoza,A=Corrientes,U=Salta,U=San Luis,N=Jujuy,N=C.A.B.A.,U=Santa Cruz,U=La Pampa,A=Chubut,A=Tierra del Fuego,U=Santiago del Estero,A=San Juan,N=Córdoba,N=Entre Ríos,A=Misiones,A=Santa Fe,A=Formosa,A=Catamarca,N=Neuquén,U=Rio Negro,N=La Rioja
60,A=La Rioja,A=San Luis,A=Formosa,A=Entre Ríos,A=Corrientes,A=C.A.B.A.,A=Santa Fe,A=Neuquén,A=San Juan,A=Córdoba,A=Jujuy,A=Tierra del Fuego,A=Rio Negro,A=Chubut,A=Buenos Aires,A=Chaco,A=Mendoza,U=Salta,A=La Pampa,A=Santiago del Estero,A=Tucumán,A=Misiones,A=Catamarca,U=Santa Cruz
61,A=Santiago del Estero,A=Buenos Aires,B=Formosa,A=Córdoba,A=Corrientes,A=Misiones,A=Neuquén,A=Chubut,A=San Luis,A=Entre Ríos,A=Santa Fe,A=La Pampa,A=San Juan,A=Chaco,A=Catamarca,A=Jujuy,B=Tierra del Fuego,A=Tucumán,A=Mendoza,A=C.A.B.A.,U=Santa Cruz,U=Salta,A=Rio Negro,A=La Rioja
64,A=Rio Negro,A=Buenos Aires,A=Tucumán,A=Entre Ríos,A=Mendoza,A=Misiones,A=Neuquén,A=Jujuy,A=La Pampa,A=Santiago del Estero,A=San Juan,A=Formosa,A=Córdoba,A=Chaco,A=Catamarca,A=Corrientes,A=C.A.B.A.,A=Santa Fe,A=Tierra del Fuego,A=La Rioja,A=San Luis,U=Santa Cruz,U=Salta,A=Chubut
23,A=Santiago del Estero,A=San Juan,A=San Luis,A=Misiones,N=C.A.B.A.,N=Santa Fe,A=Salta,A=La Pampa,N=La Rioja,N=Mendoza,A=Tierra del Fuego,A=Buenos Aires,A=Formosa,N=Córdoba,A=Tucumán,N=Entre Ríos,A=Catamarca,N=Jujuy,N=Santa Cruz,N=Neuquén,A=Chaco,N=Corrientes,A=Rio Negro,A=Chubut
53,A=San Luis,A=Misiones,N=Santiago del Estero,A=Buenos Aires,A=San Juan,A=Formosa,A=Jujuy,N=C.A.B.A.,A=Santa Cruz,U=La Rioja,N=Chaco,A=Catamarca,A=Rio Negro,N=Córdoba,N=Tucumán,N=Entre Ríos,N=Mendoza,A=Corrientes,A=Santa Fe,A=Tierra del Fuego,N=Neuquén,U=Salta,A=La Pampa,A=Chubut
12,A=Rio Negro,A=Santiago del Estero,N=Mendoza,A=Misiones,N=Santa Cruz,N=Neuquén,A=Salta,A=San Juan,N=Córdoba,A=Jujuy,A=Santa Fe,A=Buenos Aires,A=San Luis,A=Tucumán,A=Catamarca,N=C.A.B.A.,A=La Pampa,A=Chubut,A=Formosa,U=Chaco,N=Entre Ríos,N=Corrientes,A=Tierra del Fuego,A=La Rioja
26,A=Formosa,N=Corrientes,A=Catamarca,N=C.A.B.A.,A=Santa Fe,A=Tierra del Fuego,A=Santiago del Estero,A=Buenos Aires,A=Tucumán,A=Misiones,N=Jujuy,N=Santa Cruz,A=Salta,A=La Pampa,A=San Juan,N=Córdoba,N=La Rioja,N=Mendoza,N=Neuquén,A=Rio Negro,A=San Luis,A=Entre Ríos,U=Chaco,A=Chubut
39,A=La Pampa,A=Misiones,N=Jujuy,N=C.A.B.A.,A=Catamarca,N=Santa Fe,A=Tierra del Fuego,U=Neuquén,A=Salta,A=San Juan,A=Chaco,N=Mendoza,U=Rio Negro,N=La Rioja,N=Santa Cruz,A=Chubut,A=Buenos Aires,A=Formosa,N=Entre Ríos,A=Tucumán,N=Corrientes,A=Santiago del Estero,N=San Luis,N=Córdoba
72,A=Santa Cruz,A=La Pampa,U=San Luis,N=Formosa,A=Tucumán,U=Corrientes,A=C.A.B.A.,A=Santa Fe,A=Rio Negro,N=Chubut,U=Chaco,A=Mendoza,A=Jujuy,A=Neuquén,A=Santiago del Estero,N=Tierra del Fuego,U=Salta,N=Buenos Aires,U=San Juan,A=Córdoba,A=Entre Ríos,A=Misiones,A=Catamarca,A=La Rioja
4,A=Tucumán,A=Corrientes,A=C.A.B.A.,A=Santa Cruz,A=Tierra del Fuego,A=Neuquén,A=Rio Negro,A=Santiago del Estero,A=La Rioja,A=Chubut,A=Catamarca,A=San Luis,A=Formosa,A=Chaco,A=Entre Ríos,A=Misiones,A=Jujuy,A=Salta,A=San Juan,A=La Pampa,A=Córdoba,A=Mendoza,A=Santa Fe,A=Buenos Aires
15,N=C.A.B.A.,A=Tierra del Fuego,A=La Pampa,A=Santiago del Estero,A=San Juan,A=San Luis,A=Misiones,N=Jujuy,N=Santa Fe,N=Neuquén,A=Salta,N=Córdoba,A=Tucumán,A=Chaco,N=Entre Ríos,A=Rio Negro,A=Buenos Aires,A=Corrientes,N=Santa Cruz,N=La Rioja,A=Formosa,N=Mendoza,A=Catamarca,A=Chubut
16,N=Jujuy,A=La Pampa,A=Rio Negro,A=San Juan,A=Buenos Aires,N=Córdoba,N=Santa Cruz,A=Tierra del Fuego,A=Salta,N=La Rioja,U=Santiago del Estero,A=Tucumán,A=Formosa,A=Chaco,N=Entre Ríos,N=Mendoza,A=Corrientes,A=Misiones,N=Catamarca,A=San Luis,A=Santa Fe,N=Neuquén,A=Chubut,N=C.A.B.A.
24,A=Buenos Aires,A=San Juan,U=Chaco,N=Mendoza,N=Santa Cruz,N=Neuquén,A=San Luis,A=Formosa,A=Tucumán,N=Entre Ríos,A=Misiones,N=C.A.B.A.,A=La Pampa,A=Chubut,U=Santiago del Estero,N=Córdoba,N=Corrientes,A=Salta,A=Rio Negro,N=La Rioja,A=Catamarca,N=Jujuy,A=Santa Fe,A=Tierra del Fuego
33,N=Mendoza,A=Salta,A=La Pampa,A=Buenos Aires,A=San Juan,N=C.A.B.A.,A=Santa Fe,N=Santa Cruz,N=Rio Negro,N=La Rioja,U=San Luis,N=Corrientes,A=Tucumán,U=Santiago del Estero,N=Córdoba,N=Entre Ríos,A=Misiones,A=Catamarca,N=Jujuy,A=Tierra del Fuego,N=Neuquén,N=Formosa,A=Chaco,A=Chubut
57,N=Chaco,N=Corrientes,A=Santa Fe,N=La Rioja,A=Chubut,A=San Luis,N=Entre Ríos,A=Jujuy,A=Tierra del Fuego,N=Neuquén,A=Misiones,N=C.A.B.A.,U=Salta,N=Santiago del Estero,A=Buenos Aires,A=San Juan,A=Formosa,N=Mendoza,U=Rio Negro,U=Córdoba,A=Tucumán,U=Catamarca,A=Santa Cruz,A=La Pampa
8,A=Santa Cruz,A=Neuquén,A=Córdoba,A=Tucumán,A=Entre Ríos,A=Jujuy,A=La Pampa,A=Santiago del Estero,A=Buenos Aires,B=San Luis,A=La Rioja,A=C.A.B.A.,A=Santa Fe,A=Chaco,A=Corrientes,A=Catamarca,A=Misiones,N=Tierra del Fuego,A=Salta,A=Rio Negro,N=Chubut,A=San Juan,N=Formosa,A=Mendoza
10,A=Misiones,A=Catamarca,N=C.A.B.A.,N=La Rioja,A=Buenos Aires,A=Formosa,A=Tucumán,N=Mendoza,N=Santa Cruz,A=Salta,A=Chubut,A=San Juan,N=Entre Ríos,A=La Pampa,A=Rio Negro,A=Santiago del Estero,N=Córdoba,A=Chaco,A=Corrientes,A=Jujuy,A=Santa Fe,A=Tierra del Fuego,N=Neuquén,A=San Luis
